//Hi, Check out my script/patch of Berwick Saga
//https://github.com/Cyan-Alvein/berwick-saga-editor-randomizer/blob/main/BWS_Lunatic%20Cyan.txt
//It took me more than a year to make this, fixing all bugs, testing all possibilities by replaying the patched games many times (Yeah I love this game too much), managing character balance so someone (Faye Dean Ruby Derrick...) aren't too OP

// If you wanna tip me:
// My monero address is: 473xfHS4yyyRsyv2bhSMBHUSm1VHtXDkM677oV8iMtruBjuRrN3YuXQAqEADq3THEwWoYoSZjz2D57826daXMSdXSyrCzh7
// If you wanna contact me:
// Telegram Address: https://t.me/cyanalvein
// My youtube Channel: https://www.youtube.com/@AlveinCyan
// Simplex Address: https://smp18.simplex.im/g#a4ZmKJsJjQSn8wjLWwtb1J6PYdIQrtP10_Nc9k4XWwg
// My Nosttr Account: https://nostter.app/nprofile1qqs8486svgm5dgret9gr3xamkgkj9mudy6cpzzha9ug9g6l205tklvgpuuyn3

/////////////////////////////////////////////README - Most Important Changes//////////////////////////////////////////////////////////////////////////////////////////////////////////

// pitchfork, GoreFork & MilitaryFork got cripple-rate 8. GreatSword Partisan GreatAxe cripple-rate 16. Magic Weapon (WindEdge, EmberArrow ...) 8 or 12 or 16 Cripple-rate depending of damage.

// Blizzard 44% injure-rate. ShortBow, Bowgun, BoltKnife, Harpoon, BronzeSword, LogSplitter 100% injure-rate but -20% accuracy. No more need to hope you have good RNG with flourist skill, I hate luck in game. Luck is for noob.

// Pike, Longspear, AltiumSword, Gastraphetes, CompositeBow, BattleAxe, BastardSword, Swordbreaker, Holy , Hellfire, Earthblaze, all lance weapons got cripple-x2

// All Magic shields (WindShield) & magic rings (WindRing) effect cripple-rate 8 & 16 and 5 magic damage on block.

// Hawkeye, Ollerus & Arbalest got 3 range. Apeiron, Rossweisse, Apollyon & Greatbow got 3 range. Crossbow minimum range is 1

// Everyone got Mercy, Canto, Flourish, Maim, Horse_lover, Guard, Adept, Pursuit, Windsweep, Sunder, Vantage ...

// NB: Faye, Volo use Astra. Faye, Faramir, Volo, Sherpa & Kramer can use Pulverize when they have a Blade Equiped. Now you understand why the Blade skill is OP, since Pulverize is the best offensive skill in the game.

//Reese, Ruby, Alvina, Larentia, Kramer, Sherpa, Faye, Faramir, Dean got Deathmatch Skill

// All ennemy got supporter & hide skill.

// Archer, priest, thief, swordmaster ennemy got watchful

// All player characters got at least +20 base weapon skill and +20% weapon growth.

// All unpromoted player class weapon cap are set as promoted class weapon cap. So Sherlock can reach bow rank 60 without getting promoted

// All rings give +10 magic resistance. All magic rings (WindRing, FireRing...) + 10 block magic damage on block. Rings like windring give +30 wind resist and +10 other element magic resist.

// SpiritBrace = magic +2 hit +12, BlessedBrace = Magic +3 hit +6, DivineBrace (Aegina own it)= Magic +4, EagleBrace = hit +12,  All Magic_Resist +10, MuscleBrace = Strenght +2, hit +6, All Magic_Resist +10 ...

// All player magic weapon (Exept Dark) got +1 range, so AirBlade = 2 range, DireThunder = 3 range.

// All healing orbs got +2 range, so heal = 3 range, Physic = 5 range (same as Darkmend, It pissed me off a dark healing magic was better than a holy healing magic. WTF Shogo Kaga)

// All prefered & locked weapon rank are now level 20 at best. So Thaddy can use AssassinsKnife at level 20, Ruby can use Perseid at level 20, Volo can use Brymranger at level 20

// All priest class got resistor skill, yes even Izerna & ennemy priest

// Izerna Got Silence Skill

// Crossbow, Lance and all Shields got huge buffs. More accuracy, damage, shield now protect from magic ...

// All orbs got restores-uses. So you can spam your holy, Dire Thunder, Blizzard, Lightning ... orbs at will. You will need it to win this lunatic mode.

// CrookedAxe & Albatross got Pascanion Back fire effect

// BreakerArrow, BroadheadArrow, BreakerAxe, stunknife effect disarm rate 100%, no more shield break effect.

// Poleax, Zanbato, Brionac, Strongbow, Holy effect Nosferatu, no more horse kill effect.

// All shields give magic stats same as defense stats. So Perseid give 7 magic resist. Shield unit can now tank magic damage too.

// All horses give stat bonus up to 5 points, while tico is still OP ofc (7 points, I didn't touch his stat no joke, Czene was cheating the whole time with that monster). So ThinHorse give 2 speed, 1 attack, 1 defense, 1 magic.

// Vollenden, DarkShield, Hestia, reflect 10 magic damage on block. All other elemental shields reflect only 5.

// All elemental shields receive 20 magic resist on their attribute. So Windshield get +20 wind_res, and since Windshield got 6 might, it gets a total of 26 wind_res.

// Derrick movement type is now Knight, so he can walk on shallow water

// Axel movement type is now light-infantry

// All player archers unit got magicbane, because they don't have a ring for magic resist.

// Search skill to all player unit

// Swimmer skill to Thaddy Czene Dean Volo Kramer Faye Sherpa. Please don't make Czene swimming while mounted.

// All magic orbs minimum range is 1. So mages like Aegina can't defend at close range, while Enid can with her sword and prepared skill. That is why Aegina and Perceval now get OneTwo Skill while Enid doesn't for fair. Same logic for Sylvis & Esteban

// All shields are 100% accuracy, except Aiantos which is 0% accuracy, 14 defense & 14 magic, and of course 100% accuracy vs bow

// MainGauche & Balmung gives 12 defense, Kris gives 12 magic.

// Parry to all no-shield unit (Faye, Faramir, Volo, Kramer, Sherpa, Lynette, Paramythis, Sherlock, Christine, Sylvis, Esteban, Enid)

// Arthur Elbert Sword cap 60, Ruby Alvine Spear Cap 60, Marcel Sword Cap 60, Derrick Axe Cap 60

// KnockAway to all no-shield sword unit (Faye, Faramir, Volo, Kramer, Sherpa, Paramythis, Enid)

// GreatSword Adrastia 2 Defense, Partisan Doru 4 Defense, MainGauche Balmung 6 Defense, Rossweisse 3 Defense 

// ShieldAxe give 16 might 10 def skill parry. GigasAxe give 20 might 10 def no skill parry. 

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

set ArmorKnight attribute movement knight
set GigasKnight attribute movement knight
set General attribute movement knight
set Pirate attribute movement lt-infantry
set Corsair attribute movement lt-infantry
set Scoundrel attribute movement lt-infantry
//set SnowBandit attribute movement lt-infantry
set Barbarian attribute movement lt-infantry
set Bandit attribute movement lt-infantry

//this will restore 2 points on repairstone each turn. I fixed all item price so it is no longer needed.
//set Repairstone effect restore-uses

set Thunder effect restore-uses
set DireThunder effect restore-uses
set Lightning effect restore-uses
set AirBlade effect restore-uses
set Windstorm effect restore-uses
set Blizzard effect restore-uses
set Fire effect restore-uses
set Hellfire effect restore-uses
set Earthblaze effect restore-uses
set Heal effect restore-uses
set Mend effect restore-uses
set Soothe effect restore-uses
set Physic effect restore-uses
set Fortify effect restore-uses
set Holy effect restore-uses
set Escape effect restore-uses
set Awaken effect restore-uses
set Pacify effect restore-uses
set Detoxify effect restore-uses
set Nosferatu effect restore-uses
set Scylla effect restore-uses
set Swarm effect restore-uses
set Tumahann effect restore-uses
set KisharsWrath effect restore-uses
set Wormwood effect restore-uses
set Darkmend effect restore-uses
set Sleep effect restore-uses
set Berserk effect restore-uses

unset RazeMonkOwen skill limited

// After Marcel reach level 15, he will learn slowstart2 if it was wasn't learned already
// In that case, you can remove that slowstart2 by reloading your game from the memory, as long as you keep this line "unset Guardian skill slowstart2" in the script, that will remove slowstart2 on Marcel
//unset Guardian skill slowstart2
//unset Marcel skill slowstart2
//unset Guardian skill slowstart
//unset Marcel skill slowstart

set reese item 3 Bag 0
set reese item 4 RoundShield 101
set reese item 5 AltiumSword 101
set reese item 6 Bag 0
set reese item 7 Bag 0
set reese base sword +20
set reese base sshield +20
set reese growth sword 100
set reese growth sshield 100
set reese growth mshield 100
set reese base mshield 40
set Lord_R cap sshield 60
set Lord_R cap mshield 50
set Lord_R cap sword 60
set Lord cap sshield 60
set Lord cap mshield 50
set KnightLord cap mshield 50
set KnightLord_R cap mshield 50
set Lord cap sword 60

set ward item 0 KnightSword 101
set ward item 1 HolySword 101
set ward item 2 BlackShield 101
set ward item 3 Longspear 101
set ward item 4 Javelin 101
set ward item 5 Partisan 101
set ward item 6 RadiantShield 101 
set ward item 7 Bag 0
set ward growth sword 100
set ward growth spear 100
set ward growth mshield 50
set ward base mshield +20
set ward base sword +20
set ward base spear +20
set ward base speed +2
set VeteranKnight cap spear 60
set VeteranKnight cap sword 50
set VeteranKnight_R cap spear 60
set VeteranKnight_R cap sword 50

set elbert item 0 Longsword 101
set elbert item 1 Aspis 101
set elbert item 2 Harpoon 101
set elbert item 3 WindEdge 101
set elbert item 4 PrototypeSShd 101
set elbert item 5 Pilum 20
set elbert item 6 Bag 0
set elbert item 7 Bag 0
set elbert growth sword 100
set elbert growth spear 80
set elbert growth sshield 70
set elbert growth mshield 70
set elbert base sshield +25
set elbert base sword +25
set elbert base spear +25
set elbert base mshield +40

set Paladin_R cap mshield 50
set Paladin_R cap spear 50
set Paladin cap mshield 50
set Paladin cap spear 50
set Paladin_F_R cap mshield 50
set Paladin_F_R cap spear 60
set Paladin_F cap mshield 50
set Paladin_F cap spear 60
set Paladin_M_R cap mshield 50
set Paladin_M_R cap spear 50
set Paladin_M_R cap sword 60
set Paladin_M cap mshield 50
set Paladin_M cap spear 50
set Paladin_M cap sword 60

set LadyKnight_R cap bow 50
set LadyKnight_R cap crossbow 60
set LadyKnight_R cap sword 40
set LadyKnight cap bow 50
set LadyKnight cap crossbow 60
set LadyKnight cap sword 40
set ArrowKnight cap sword 40
set ArrowKnight_R cap sword 40
set christine item 0 IronCrossbow 101
set christine item 1 IronArrow+ 20
//set christine item 2 Don't Touch Bag 4 Vulnerary
set christine item 3 FreezeArrow 20
set christine item 4 BronzeArrow+ 20
set christine item 5 BodkinArrow 20
set christine item 6 Gastraphetes 101
set christine item 7 IronArrow+ 20
set christine growth bow 80
set christine growth crossbow 100
set christine base bow +20
set christine base crossbow +20
set christine base sword +40

set adel item 0 IronSpear 101
set adel item 1 FireShield 101
set adel item 2 Bag 0
set adel item 3 Firebrand 101
set adel item 4 GoreFork 101
set adel item 5 IronLance 101
set adel item 6 Pilum 20
set adel item 7 Harpoon 101
set adel base sshield +20
set adel base spear +20
set adel growth spear 100
set adel growth shield 100

set leon item 0 IronSpear 101
set leon item 1 ThunderShield 101
set leon item 2 Firebrand 101
set leon item 3 IronLance 101
set leon item 4 Bag 0
set leon item 5 Pilum 20
set leon item 6 GoreFork 101
set leon item 7 Harpoon 101
set leon base sshield +20
set leon base spear +20
set leon growth spear 100
set leon growth sshield 100

set sherlock item 0 IronBow 101
set sherlock item 1 IronArrow+ 20
set sherlock item 3 Bag 0
set sherlock item 4 BreakerArrow 20
set sherlock item 5 BroadheadArrow 20
set sherlock item 6 Bag 0
set sherlock item 7 SteelArrow+ 20
set sherlock growth bow 100
set sherlock base bow +20

set izerna item 1 Soothe 20
set izerna item 2 BlessedBrace 0
set izerna item 3 Mend 20
set izerna item 4 Physic 15
set izerna item 5 holy 20
set izerna item 6 Bag 0
set izerna item 7 Rehabilitate 10
set izerna growth holy 100
set izerna growth mind 20
set izerna base holy +20
set izerna base mind +1
set izerna base speed +5

set czene item 0 Dagger 101
set czene item 1 BoltKnife 101
set czene item 2 ThiefsKnife 101
set czene item 3 ThiefsCharm 0
set czene item 4 Dart 20
set czene item 5 BloodKnife 101
set czene item 6 Bag 0
set czene item 7 DuskCharm 0
set czene growth knife 100
set czene growth hp 30
set czene growth strength 25
set czene growth defense 6
set czene growth speed 25
set czene base knife +20

set aegina item 1 Blizzard 15 
set aegina item 2 Bag 0
set aegina item 3 Windstorm 60
set aegina item 4 Treasure 101
set aegina item 5 Fire 20
set aegina item 6 Hellfire 14
set aegina item 7 DivineBrace 0
set aegina growth wind 100
set aegina growth fire 80
set aegina growth mind 20
set aegina base speed +5
set aegina base fire +40
set aegina base wind +40
set aegina base mind +1

set daoud growth axe 100
set daoud growth sshield 100
set daoud growth mshield 100
set Daoud item 0 Broadaxe 101
set Daoud item 1 RoundShield 101
set Daoud item 2 ShadowShield 101
set Daoud item 3 Treasure 101 
set Daoud item 4 Treasure 101 
set Daoud item 5 Treasure 101 
set Daoud item 6 Concoction 1
set Daoud item 7 Bag 0
set Daoud base axe +30
set Daoud base sshield +30
set Daoud base mshield +30

set enid base sword +40
set enid base fire +40
